Command line
Loss = 7.3983e-02, PNorm = 1601.5916, GNorm = 0.3701, lr_0 = 2.0850e-04
Loss = 7.0962e-02, PNorm = 1601.5983, GNorm = 1.2396, lr_0 = 2.0848e-04
Loss = 8.4052e-02, PNorm = 1601.6028, GNorm = 0.6001, lr_0 = 2.0847e-04
Loss = 7.8476e-02, PNorm = 1601.6067, GNorm = 1.6186, lr_0 = 2.0846e-04
Loss = 8.2756e-02, PNorm = 1601.6105, GNorm = 1.3459, lr_0 = 2.0845e-04
Loss = 8.6829e-02, PNorm = 1601.6167, GNorm = 2.0921, lr_0 = 2.0843e-04
Loss = 5.0700e-02, PNorm = 1601.6237, GNorm = 0.9923, lr_0 = 2.0842e-04
Loss = 9.0413e-02, PNorm = 1601.6288, GNorm = 2.1171, lr_0 = 2.0841e-04
Loss = 7.2389e-02, PNorm = 1601.6331, GNorm = 0.1648, lr_0 = 2.0840e-04
Loss = 8.6983e-02, PNorm = 1601.6382, GNorm = 2.0461, lr_0 = 2.0838e-04
Loss = 7.0260e-02, PNorm = 1601.6453, GNorm = 1.5215, lr_0 = 2.0837e-04
Loss = 8.3463e-02, PNorm = 1601.6514, GNorm = 0.7541, lr_0 = 2.0836e-04
Loss = 8.7193e-02, PNorm = 1601.6565, GNorm = 1.6479, lr_0 = 2.0835e-04
Loss = 7.7520e-02, PNorm = 1601.6608, GNorm = 1.3829, lr_0 = 2.0833e-04
Loss = 9.0474e-02, PNorm = 1601.6646, GNorm = 0.8521, lr_0 = 2.0832e-04
Loss = 3.8364e-02, PNorm = 1601.6689, GNorm = 1.5939, lr_0 = 2.0831e-04
Loss = 9.1467e-02, PNorm = 1601.6745, GNorm = 0.4808, lr_0 = 2.0830e-04
Loss = 7.4957e-02, PNorm = 1601.6796, GNorm = 1.2305, lr_0 = 2.0828e-04
Loss = 1.2965e-01, PNorm = 1601.6857, GNorm = 0.9862, lr_0 = 2.0827e-04
Loss = 5.5831e-02, PNorm = 1601.6920, GNorm = 0.2626, lr_0 = 2.0826e-04
Loss = 6.7744e-02, PNorm = 1601.6978, GNorm = 1.3310, lr_0 = 2.0825e-04
Loss = 6.2074e-02, PNorm = 1601.7024, GNorm = 1.2007, lr_0 = 2.0824e-04
Loss = 8.3930e-02, PNorm = 1601.7076, GNorm = 1.3951, lr_0 = 2.0822e-04
Loss = 9.6454e-02, PNorm = 1601.7144, GNorm = 1.0626, lr_0 = 2.0821e-04
Loss = 6.8491e-02, PNorm = 1601.7189, GNorm = 0.8238, lr_0 = 2.0820e-04
Loss = 8.1756e-02, PNorm = 1601.7226, GNorm = 0.6028, lr_0 = 2.0819e-04
Loss = 6.9878e-02, PNorm = 1601.7290, GNorm = 1.1766, lr_0 = 2.0817e-04
Loss = 7.7417e-02, PNorm = 1601.7340, GNorm = 0.7759, lr_0 = 2.0816e-04
Loss = 7.3508e-02, PNorm = 1601.7391, GNorm = 0.7277, lr_0 = 2.0815e-04
Loss = 4.9523e-02, PNorm = 1601.7428, GNorm = 0.7471, lr_0 = 2.0814e-04
Loss = 9.4342e-02, PNorm = 1601.7467, GNorm = 1.7879, lr_0 = 2.0812e-04
Loss = 9.9264e-02, PNorm = 1601.7506, GNorm = 1.0847, lr_0 = 2.0811e-04
Loss = 6.8855e-02, PNorm = 1601.7542, GNorm = 0.4386, lr_0 = 2.0810e-04
Loss = 7.4854e-02, PNorm = 1601.7581, GNorm = 1.9490, lr_0 = 2.0809e-04
Loss = 5.5837e-02, PNorm = 1601.7630, GNorm = 1.2524, lr_0 = 2.0807e-04
Loss = 6.7180e-02, PNorm = 1601.7682, GNorm = 0.3717, lr_0 = 2.0806e-04
Loss = 8.6664e-02, PNorm = 1601.7727, GNorm = 0.6853, lr_0 = 2.0805e-04
Loss = 5.5751e-02, PNorm = 1601.7776, GNorm = 1.1166, lr_0 = 2.0804e-04
Loss = 4.1679e-02, PNorm = 1601.7831, GNorm = 0.4543, lr_0 = 2.0803e-04
Loss = 1.1687e-01, PNorm = 1601.7880, GNorm = 2.1935, lr_0 = 2.0801e-04
Loss = 9.8026e-02, PNorm = 1601.7921, GNorm = 1.3793, lr_0 = 2.0800e-04
Loss = 7.7048e-02, PNorm = 1601.7957, GNorm = 1.3681, lr_0 = 2.0799e-04
Loss = 8.3104e-02, PNorm = 1601.7995, GNorm = 0.5728, lr_0 = 2.0798e-04
Loss = 8.1424e-02, PNorm = 1601.8065, GNorm = 0.6052, lr_0 = 2.0796e-04
Loss = 6.4038e-02, PNorm = 1601.8125, GNorm = 0.7211, lr_0 = 2.0795e-04
Loss = 7.8714e-02, PNorm = 1601.8185, GNorm = 1.6349, lr_0 = 2.0794e-04
Loss = 7.2288e-02, PNorm = 1601.8242, GNorm = 0.2634, lr_0 = 2.0793e-04
Loss = 9.5652e-02, PNorm = 1601.8309, GNorm = 0.8429, lr_0 = 2.0791e-04
Loss = 6.7717e-02, PNorm = 1601.8351, GNorm = 0.9430, lr_0 = 2.0790e-04
Loss = 7.5937e-02, PNorm = 1601.8390, GNorm = 0.6300, lr_0 = 2.0789e-04
Loss = 7.3733e-02, PNorm = 1601.8421, GNorm = 1.0713, lr_0 = 2.0788e-04
Loss = 1.0231e-01, PNorm = 1601.8454, GNorm = 2.3907, lr_0 = 2.0786e-04
Loss = 8.3771e-02, PNorm = 1601.8485, GNorm = 1.6734, lr_0 = 2.0785e-04
Loss = 8.9142e-02, PNorm = 1601.8526, GNorm = 2.9433, lr_0 = 2.0784e-04
Loss = 6.1968e-02, PNorm = 1601.8565, GNorm = 0.8545, lr_0 = 2.0783e-04
Loss = 7.5273e-02, PNorm = 1601.8612, GNorm = 2.0700, lr_0 = 2.0782e-04
Loss = 6.0052e-02, PNorm = 1601.8646, GNorm = 0.5848, lr_0 = 2.0780e-04
Loss = 6.2957e-02, PNorm = 1601.8706, GNorm = 1.0984, lr_0 = 2.0779e-04
Loss = 7.0809e-02, PNorm = 1601.8750, GNorm = 1.2660, lr_0 = 2.0778e-04
Loss = 8.0531e-02, PNorm = 1601.8798, GNorm = 1.0552, lr_0 = 2.0777e-04
Loss = 7.9675e-02, PNorm = 1601.8843, GNorm = 1.8335, lr_0 = 2.0775e-04
Loss = 6.3012e-02, PNorm = 1601.8888, GNorm = 3.6966, lr_0 = 2.0774e-04
Loss = 5.7256e-02, PNorm = 1601.8930, GNorm = 0.4335, lr_0 = 2.0773e-04
Loss = 8.5484e-02, PNorm = 1601.8997, GNorm = 1.2583, lr_0 = 2.0772e-04
Loss = 8.2039e-02, PNorm = 1601.9065, GNorm = 0.6713, lr_0 = 2.0770e-04
Loss = 7.5730e-02, PNorm = 1601.9163, GNorm = 1.0708, lr_0 = 2.0769e-04
Loss = 4.7392e-02, PNorm = 1601.9226, GNorm = 0.8156, lr_0 = 2.0768e-04
Loss = 7.1211e-02, PNorm = 1601.9280, GNorm = 1.3715, lr_0 = 2.0767e-04
Loss = 7.1639e-02, PNorm = 1601.9333, GNorm = 0.6546, lr_0 = 2.0766e-04
Loss = 6.5881e-02, PNorm = 1601.9371, GNorm = 0.9000, lr_0 = 2.0764e-04
Loss = 8.6513e-02, PNorm = 1601.9414, GNorm = 0.6366, lr_0 = 2.0763e-04
Loss = 7.3933e-02, PNorm = 1601.9457, GNorm = 0.3300, lr_0 = 2.0762e-04
Loss = 8.1707e-02, PNorm = 1601.9485, GNorm = 0.4277, lr_0 = 2.0761e-04
Loss = 8.8349e-02, PNorm = 1601.9579, GNorm = 0.3878, lr_0 = 2.0759e-04
Loss = 9.1006e-02, PNorm = 1601.9730, GNorm = 1.1029, lr_0 = 2.0758e-04
Loss = 1.2277e-01, PNorm = 1601.9826, GNorm = 1.2777, lr_0 = 2.0757e-04
Loss = 5.5526e-02, PNorm = 1601.9900, GNorm = 1.6185, lr_0 = 2.0756e-04
Loss = 8.6611e-02, PNorm = 1601.9980, GNorm = 2.3081, lr_0 = 2.0754e-04
Loss = 7.0775e-02, PNorm = 1602.0054, GNorm = 1.4665, lr_0 = 2.0753e-04
Loss = 7.0773e-02, PNorm = 1602.0108, GNorm = 0.7750, lr_0 = 2.0752e-04
Loss = 8.6097e-02, PNorm = 1602.0156, GNorm = 1.8526, lr_0 = 2.0751e-04
Loss = 7.1171e-02, PNorm = 1602.0216, GNorm = 1.0745, lr_0 = 2.0749e-04
Loss = 5.5233e-02, PNorm = 1602.0261, GNorm = 1.3749, lr_0 = 2.0748e-04
Loss = 5.9439e-02, PNorm = 1602.0302, GNorm = 0.6335, lr_0 = 2.0747e-04
Loss = 6.5277e-02, PNorm = 1602.0340, GNorm = 2.8957, lr_0 = 2.0746e-04
Loss = 7.8411e-02, PNorm = 1602.0382, GNorm = 0.8639, lr_0 = 2.0745e-04
Loss = 6.6801e-02, PNorm = 1602.0420, GNorm = 1.3883, lr_0 = 2.0743e-04
Loss = 5.6311e-02, PNorm = 1602.0459, GNorm = 1.6104, lr_0 = 2.0742e-04
Loss = 5.4139e-02, PNorm = 1602.0505, GNorm = 0.8552, lr_0 = 2.0741e-04
Loss = 6.0094e-02, PNorm = 1602.0545, GNorm = 0.1946, lr_0 = 2.0740e-04
Loss = 9.6574e-02, PNorm = 1602.0585, GNorm = 3.0594, lr_0 = 2.0738e-04
Loss = 8.1924e-02, PNorm = 1602.0632, GNorm = 1.2374, lr_0 = 2.0737e-04
Loss = 7.5231e-02, PNorm = 1602.0711, GNorm = 1.4274, lr_0 = 2.0736e-04
Loss = 6.2305e-02, PNorm = 1602.0772, GNorm = 1.8038, lr_0 = 2.0735e-04
Loss = 8.5471e-02, PNorm = 1602.0819, GNorm = 2.0645, lr_0 = 2.0733e-04
Loss = 9.8963e-02, PNorm = 1602.0872, GNorm = 1.0606, lr_0 = 2.0732e-04
Loss = 6.5560e-02, PNorm = 1602.0913, GNorm = 1.1782, lr_0 = 2.0731e-04
Loss = 6.1222e-02, PNorm = 1602.0949, GNorm = 1.1223, lr_0 = 2.0730e-04
Loss = 5.9795e-02, PNorm = 1602.0991, GNorm = 1.4255, lr_0 = 2.0729e-04
Loss = 4.4238e-02, PNorm = 1602.1022, GNorm = 1.0089, lr_0 = 2.0727e-04
Loss = 8.7298e-02, PNorm = 1602.1051, GNorm = 1.7063, lr_0 = 2.0726e-04
Loss = 9.8757e-02, PNorm = 1602.1103, GNorm = 2.2029, lr_0 = 2.0725e-04
Loss = 7.9326e-02, PNorm = 1602.1159, GNorm = 0.8113, lr_0 = 2.0724e-04
Loss = 8.0765e-02, PNorm = 1602.1201, GNorm = 1.6083, lr_0 = 2.0722e-04
Loss = 5.8296e-02, PNorm = 1602.1237, GNorm = 2.0911, lr_0 = 2.0721e-04
Loss = 7.8367e-02, PNorm = 1602.1285, GNorm = 1.7699, lr_0 = 2.0720e-04
Loss = 7.7063e-02, PNorm = 1602.1336, GNorm = 1.5702, lr_0 = 2.0719e-04
Loss = 9.3529e-02, PNorm = 1602.1376, GNorm = 0.3294, lr_0 = 2.0717e-04
Loss = 4.5372e-02, PNorm = 1602.1413, GNorm = 0.4111, lr_0 = 2.0716e-04
Loss = 7.1163e-02, PNorm = 1602.1448, GNorm = 0.8074, lr_0 = 2.0715e-04
Loss = 8.6730e-02, PNorm = 1602.1482, GNorm = 0.4112, lr_0 = 2.0714e-04
Loss = 7.0596e-02, PNorm = 1602.1533, GNorm = 1.2349, lr_0 = 2.0713e-04
Loss = 7.4845e-02, PNorm = 1602.1576, GNorm = 0.4961, lr_0 = 2.0711e-04
Loss = 7.5246e-02, PNorm = 1602.1611, GNorm = 1.0053, lr_0 = 2.0710e-04
Loss = 8.0399e-02, PNorm = 1602.1661, GNorm = 0.9821, lr_0 = 2.0709e-04
Loss = 5.3494e-02, PNorm = 1602.1691, GNorm = 0.8005, lr_0 = 2.0708e-04
Loss = 6.8874e-02, PNorm = 1602.1726, GNorm = 0.5288, lr_0 = 2.0706e-04
Loss = 1.0069e-01, PNorm = 1602.1756, GNorm = 0.9224, lr_0 = 2.0705e-04
Loss = 5.7116e-02, PNorm = 1602.1786, GNorm = 0.2202, lr_0 = 2.0704e-04
Loss = 4.2393e-02, PNorm = 1602.1826, GNorm = 1.3508, lr_0 = 2.0703e-04
Loss = 7.6982e-02, PNorm = 1602.1866, GNorm = 0.4781, lr_0 = 2.0702e-04
Loss = 4.8757e-02, PNorm = 1602.1895, GNorm = 1.7572, lr_0 = 2.0700e-04
Loss = 9.9237e-02, PNorm = 1602.1927, GNorm = 0.6818, lr_0 = 2.0699e-04
Loss = 6.4872e-02, PNorm = 1602.1961, GNorm = 1.5823, lr_0 = 2.0698e-04
Loss = 7.3758e-02, PNorm = 1602.2005, GNorm = 2.1751, lr_0 = 2.0697e-04
Loss = 9.1326e-02, PNorm = 1602.2040, GNorm = 1.3982, lr_0 = 2.0695e-04
Loss = 6.5865e-02, PNorm = 1602.2078, GNorm = 1.2153, lr_0 = 2.0694e-04
Loss = 7.2032e-02, PNorm = 1602.2128, GNorm = 1.0562, lr_0 = 2.0693e-04
Loss = 5.1195e-02, PNorm = 1602.2181, GNorm = 0.3262, lr_0 = 2.0692e-04
Loss = 6.7808e-02, PNorm = 1602.2226, GNorm = 1.2903, lr_0 = 2.0690e-04
Loss = 5.0229e-02, PNorm = 1602.2259, GNorm = 0.7109, lr_0 = 2.0689e-04
Loss = 5.5844e-02, PNorm = 1602.2298, GNorm = 0.9433, lr_0 = 2.0688e-04
Loss = 7.3479e-02, PNorm = 1602.2337, GNorm = 0.1671, lr_0 = 2.0687e-04
Loss = 1.0374e-01, PNorm = 1602.2380, GNorm = 0.7887, lr_0 = 2.0686e-04
Loss = 6.9253e-02, PNorm = 1602.2427, GNorm = 0.9126, lr_0 = 2.0684e-04
Loss = 6.1609e-02, PNorm = 1602.2467, GNorm = 1.2035, lr_0 = 2.0683e-04
Loss = 9.3013e-02, PNorm = 1602.2506, GNorm = 1.5854, lr_0 = 2.0682e-04
Loss = 9.8726e-02, PNorm = 1602.2546, GNorm = 1.2629, lr_0 = 2.0681e-04
Loss = 8.6263e-02, PNorm = 1602.2586, GNorm = 2.0990, lr_0 = 2.0679e-04
Loss = 6.8731e-02, PNorm = 1602.2651, GNorm = 0.9654, lr_0 = 2.0678e-04
Loss = 6.9300e-02, PNorm = 1602.2716, GNorm = 2.6807, lr_0 = 2.0677e-04
Loss = 9.1418e-02, PNorm = 1602.2763, GNorm = 1.9806, lr_0 = 2.0676e-04
Loss = 7.8609e-02, PNorm = 1602.2815, GNorm = 1.2587, lr_0 = 2.0674e-04
Loss = 6.0711e-02, PNorm = 1602.2855, GNorm = 0.5529, lr_0 = 2.0673e-04
Loss = 5.4461e-02, PNorm = 1602.2895, GNorm = 1.1628, lr_0 = 2.0672e-04
Loss = 9.8703e-02, PNorm = 1602.2929, GNorm = 0.7585, lr_0 = 2.0671e-04
Loss = 7.5762e-02, PNorm = 1602.2962, GNorm = 0.6132, lr_0 = 2.0670e-04
Loss = 5.7318e-02, PNorm = 1602.2997, GNorm = 0.6324, lr_0 = 2.0668e-04
Loss = 7.9461e-02, PNorm = 1602.3045, GNorm = 0.3509, lr_0 = 2.0667e-04
Loss = 5.9882e-02, PNorm = 1602.3086, GNorm = 1.3157, lr_0 = 2.0666e-04
Loss = 8.5990e-02, PNorm = 1602.3120, GNorm = 0.7524, lr_0 = 2.0665e-04
Loss = 8.3912e-02, PNorm = 1602.3149, GNorm = 1.2021, lr_0 = 2.0663e-04
Loss = 9.1950e-02, PNorm = 1602.3197, GNorm = 1.5510, lr_0 = 2.0662e-04
Loss = 8.1276e-02, PNorm = 1602.3246, GNorm = 2.3432, lr_0 = 2.0661e-04
Loss = 7.8683e-02, PNorm = 1602.3323, GNorm = 0.9971, lr_0 = 2.0660e-04
Loss = 9.8740e-02, PNorm = 1602.3377, GNorm = 1.1738, lr_0 = 2.0659e-04
Loss = 6.4705e-02, PNorm = 1602.3417, GNorm = 0.2770, lr_0 = 2.0657e-04
Loss = 7.8088e-02, PNorm = 1602.3460, GNorm = 0.2496, lr_0 = 2.0656e-04
Loss = 6.8849e-02, PNorm = 1602.3492, GNorm = 1.5416, lr_0 = 2.0655e-04
Loss = 9.0999e-02, PNorm = 1602.3529, GNorm = 3.2010, lr_0 = 2.0654e-04
Loss = 9.9143e-02, PNorm = 1602.3562, GNorm = 1.5213, lr_0 = 2.0652e-04
Loss = 7.5628e-02, PNorm = 1602.3598, GNorm = 1.4513, lr_0 = 2.0651e-04
Loss = 7.3196e-02, PNorm = 1602.3678, GNorm = 1.3145, lr_0 = 2.0650e-04
Loss = 8.0434e-02, PNorm = 1602.3832, GNorm = 2.5852, lr_0 = 2.0649e-04
Loss = 5.5818e-02, PNorm = 1602.3932, GNorm = 0.4608, lr_0 = 2.0647e-04
Loss = 5.8024e-02, PNorm = 1602.3988, GNorm = 0.1600, lr_0 = 2.0646e-04
Loss = 6.7066e-02, PNorm = 1602.4023, GNorm = 1.6291, lr_0 = 2.0645e-04
Loss = 5.5518e-02, PNorm = 1602.4051, GNorm = 0.4024, lr_0 = 2.0644e-04
Loss = 5.4234e-02, PNorm = 1602.4085, GNorm = 0.6695, lr_0 = 2.0643e-04
Loss = 8.0012e-02, PNorm = 1602.4114, GNorm = 1.2230, lr_0 = 2.0641e-04
Loss = 4.8799e-02, PNorm = 1602.4144, GNorm = 0.9689, lr_0 = 2.0640e-04
Loss = 8.1302e-02, PNorm = 1602.4178, GNorm = 0.9220, lr_0 = 2.0639e-04
Loss = 6.8703e-02, PNorm = 1602.4211, GNorm = 1.4132, lr_0 = 2.0638e-04
Loss = 6.6223e-02, PNorm = 1602.4253, GNorm = 2.9925, lr_0 = 2.0636e-04
Loss = 7.0501e-02, PNorm = 1602.4291, GNorm = 1.1913, lr_0 = 2.0635e-04
Loss = 7.5066e-02, PNorm = 1602.4358, GNorm = 0.4498, lr_0 = 2.0634e-04
Loss = 6.2800e-02, PNorm = 1602.4409, GNorm = 0.7356, lr_0 = 2.0633e-04
Loss = 5.0309e-02, PNorm = 1602.4450, GNorm = 0.2025, lr_0 = 2.0632e-04
Loss = 9.4113e-02, PNorm = 1602.4477, GNorm = 0.7408, lr_0 = 2.0630e-04
Loss = 7.4356e-02, PNorm = 1602.4498, GNorm = 0.8109, lr_0 = 2.0629e-04
Loss = 7.9120e-02, PNorm = 1602.4525, GNorm = 0.7181, lr_0 = 2.0628e-04
Loss = 5.1997e-02, PNorm = 1602.4568, GNorm = 0.3590, lr_0 = 2.0627e-04
Loss = 5.3656e-02, PNorm = 1602.4619, GNorm = 1.3831, lr_0 = 2.0625e-04
Loss = 6.4948e-02, PNorm = 1602.4663, GNorm = 1.1766, lr_0 = 2.0624e-04
Loss = 4.1705e-02, PNorm = 1602.4697, GNorm = 0.7649, lr_0 = 2.0623e-04
Loss = 8.2018e-02, PNorm = 1602.4726, GNorm = 2.4186, lr_0 = 2.0622e-04
Loss = 8.2392e-02, PNorm = 1602.4751, GNorm = 0.7633, lr_0 = 2.0621e-04
Loss = 9.1687e-02, PNorm = 1602.4787, GNorm = 1.9635, lr_0 = 2.0619e-04
Loss = 9.6637e-02, PNorm = 1602.4820, GNorm = 0.6831, lr_0 = 2.0618e-04
Loss = 7.4855e-02, PNorm = 1602.4861, GNorm = 0.8910, lr_0 = 2.0617e-04
Loss = 9.5460e-02, PNorm = 1602.4918, GNorm = 1.6166, lr_0 = 2.0616e-04
Loss = 8.5999e-02, PNorm = 1602.4961, GNorm = 0.6691, lr_0 = 2.0614e-04
Loss = 5.5077e-02, PNorm = 1602.5000, GNorm = 0.5279, lr_0 = 2.0613e-04
Loss = 4.8849e-02, PNorm = 1602.5037, GNorm = 0.2664, lr_0 = 2.0612e-04
Loss = 9.3522e-02, PNorm = 1602.5067, GNorm = 1.3837, lr_0 = 2.0611e-04
Loss = 4.8920e-02, PNorm = 1602.5091, GNorm = 0.2577, lr_0 = 2.0610e-04
Loss = 3.5999e-02, PNorm = 1602.5118, GNorm = 1.0539, lr_0 = 2.0608e-04
Loss = 1.0212e-01, PNorm = 1602.5169, GNorm = 1.6125, lr_0 = 2.0607e-04
Loss = 7.8432e-02, PNorm = 1602.5221, GNorm = 1.5073, lr_0 = 2.0606e-04
Loss = 5.7194e-02, PNorm = 1602.5264, GNorm = 1.4051, lr_0 = 2.0605e-04
Loss = 9.3591e-02, PNorm = 1602.5323, GNorm = 0.4538, lr_0 = 2.0603e-04
Loss = 6.3144e-02, PNorm = 1602.5389, GNorm = 2.0873, lr_0 = 2.0602e-04
Loss = 5.7516e-02, PNorm = 1602.5441, GNorm = 0.4128, lr_0 = 2.0601e-04
Loss = 8.8447e-02, PNorm = 1602.5484, GNorm = 0.6616, lr_0 = 2.0600e-04
Loss = 7.2540e-02, PNorm = 1602.5514, GNorm = 0.8939, lr_0 = 2.0599e-04
Loss = 8.7211e-02, PNorm = 1602.5557, GNorm = 2.0627, lr_0 = 2.0597e-04
Loss = 5.8254e-02, PNorm = 1602.5604, GNorm = 0.4732, lr_0 = 2.0596e-04
Loss = 7.3645e-02, PNorm = 1602.5658, GNorm = 0.8007, lr_0 = 2.0595e-04
Loss = 8.8886e-02, PNorm = 1602.5713, GNorm = 0.7629, lr_0 = 2.0594e-04
Loss = 6.8491e-02, PNorm = 1602.5763, GNorm = 0.9964, lr_0 = 2.0592e-04
Loss = 6.8876e-02, PNorm = 1602.5805, GNorm = 1.4826, lr_0 = 2.0591e-04
Loss = 9.8615e-02, PNorm = 1602.5858, GNorm = 0.5115, lr_0 = 2.0590e-04
Loss = 6.3972e-02, PNorm = 1602.5916, GNorm = 1.6825, lr_0 = 2.0589e-04
Loss = 7.4711e-02, PNorm = 1602.5967, GNorm = 3.1064, lr_0 = 2.0588e-04
Loss = 5.3183e-02, PNorm = 1602.6019, GNorm = 0.2559, lr_0 = 2.0586e-04
Loss = 5.2853e-02, PNorm = 1602.6067, GNorm = 1.3894, lr_0 = 2.0585e-04
Loss = 6.1163e-02, PNorm = 1602.6108, GNorm = 1.4064, lr_0 = 2.0584e-04
Loss = 7.9316e-02, PNorm = 1602.6140, GNorm = 1.4703, lr_0 = 2.0583e-04
Loss = 6.0010e-02, PNorm = 1602.6204, GNorm = 1.7981, lr_0 = 2.0581e-04
Loss = 7.4220e-02, PNorm = 1602.6267, GNorm = 1.7778, lr_0 = 2.0580e-04
Loss = 7.6315e-02, PNorm = 1602.6315, GNorm = 0.2005, lr_0 = 2.0579e-04
Loss = 7.6840e-02, PNorm = 1602.6404, GNorm = 0.9836, lr_0 = 2.0578e-04
Loss = 8.5337e-02, PNorm = 1602.6471, GNorm = 0.4057, lr_0 = 2.0577e-04
Loss = 6.4848e-02, PNorm = 1602.6520, GNorm = 1.3279, lr_0 = 2.0575e-04
Loss = 6.6583e-02, PNorm = 1602.6581, GNorm = 2.0762, lr_0 = 2.0574e-04
Loss = 6.2138e-02, PNorm = 1602.6643, GNorm = 1.3018, lr_0 = 2.0573e-04
Loss = 6.9590e-02, PNorm = 1602.6688, GNorm = 2.1962, lr_0 = 2.0572e-04
Loss = 8.2854e-02, PNorm = 1602.6717, GNorm = 0.7366, lr_0 = 2.0570e-04
Loss = 8.1975e-02, PNorm = 1602.6755, GNorm = 1.9134, lr_0 = 2.0569e-04
Loss = 4.4406e-02, PNorm = 1602.6800, GNorm = 0.8844, lr_0 = 2.0568e-04
Loss = 3.8898e-02, PNorm = 1602.6837, GNorm = 0.8844, lr_0 = 2.0567e-04
Loss = 5.0426e-02, PNorm = 1602.6870, GNorm = 1.8613, lr_0 = 2.0566e-04
Loss = 7.0633e-02, PNorm = 1602.6902, GNorm = 0.2274, lr_0 = 2.0564e-04
Loss = 8.7501e-02, PNorm = 1602.6927, GNorm = 1.3161, lr_0 = 2.0563e-04
Loss = 6.3566e-02, PNorm = 1602.6961, GNorm = 0.2726, lr_0 = 2.0562e-04
Loss = 8.5462e-02, PNorm = 1602.7016, GNorm = 0.9992, lr_0 = 2.0561e-04
Loss = 9.7070e-02, PNorm = 1602.7088, GNorm = 0.3986, lr_0 = 2.0559e-04
Loss = 6.4641e-02, PNorm = 1602.7151, GNorm = 1.1060, lr_0 = 2.0558e-04
Loss = 6.9293e-02, PNorm = 1602.7268, GNorm = 0.5601, lr_0 = 2.0557e-04
Loss = 9.2484e-02, PNorm = 1602.7348, GNorm = 1.5133, lr_0 = 2.0556e-04
Loss = 4.7435e-02, PNorm = 1602.7422, GNorm = 0.9594, lr_0 = 2.0555e-04
Loss = 7.4297e-02, PNorm = 1602.7507, GNorm = 0.5306, lr_0 = 2.0553e-04
Loss = 8.0576e-02, PNorm = 1602.7566, GNorm = 0.8514, lr_0 = 2.0552e-04
Loss = 9.0827e-02, PNorm = 1602.7614, GNorm = 1.0959, lr_0 = 2.0551e-04
Loss = 7.2094e-02, PNorm = 1602.7673, GNorm = 1.1613, lr_0 = 2.0550e-04
Loss = 1.1004e-01, PNorm = 1602.7727, GNorm = 0.3202, lr_0 = 2.0548e-04
Loss = 7.1308e-02, PNorm = 1602.7808, GNorm = 1.6002, lr_0 = 2.0547e-04
Loss = 5.9474e-02, PNorm = 1602.7869, GNorm = 0.5833, lr_0 = 2.0546e-04
Loss = 8.6347e-02, PNorm = 1602.7910, GNorm = 0.3211, lr_0 = 2.0545e-04
Loss = 8.4913e-02, PNorm = 1602.7955, GNorm = 1.7429, lr_0 = 2.0544e-04
Loss = 5.8857e-02, PNorm = 1602.8002, GNorm = 1.4688, lr_0 = 2.0542e-04
Loss = 7.2868e-02, PNorm = 1602.8047, GNorm = 1.3890, lr_0 = 2.0541e-04
Loss = 7.3716e-02, PNorm = 1602.8088, GNorm = 0.7520, lr_0 = 2.0540e-04
Loss = 6.1383e-02, PNorm = 1602.8117, GNorm = 1.5158, lr_0 = 2.0539e-04
Loss = 7.9461e-02, PNorm = 1602.8148, GNorm = 1.2458, lr_0 = 2.0537e-04
Loss = 1.1233e-01, PNorm = 1602.8183, GNorm = 1.6741, lr_0 = 2.0536e-04
Loss = 5.5011e-02, PNorm = 1602.8225, GNorm = 0.8315, lr_0 = 2.0535e-04
Loss = 9.3196e-02, PNorm = 1602.8275, GNorm = 0.9413, lr_0 = 2.0534e-04
Loss = 8.7593e-02, PNorm = 1602.8314, GNorm = 1.5682, lr_0 = 2.0533e-04
Loss = 8.8723e-02, PNorm = 1602.8375, GNorm = 1.1716, lr_0 = 2.0531e-04
Loss = 7.4124e-02, PNorm = 1602.8470, GNorm = 0.4717, lr_0 = 2.0530e-04
Loss = 7.0352e-02, PNorm = 1602.8557, GNorm = 0.4657, lr_0 = 2.0529e-04
Loss = 6.5379e-02, PNorm = 1602.8639, GNorm = 0.5345, lr_0 = 2.0528e-04
Loss = 5.4339e-02, PNorm = 1602.8698, GNorm = 0.1180, lr_0 = 2.0526e-04
Loss = 9.1943e-02, PNorm = 1602.8731, GNorm = 1.4513, lr_0 = 2.0525e-04
Loss = 8.3807e-02, PNorm = 1602.8779, GNorm = 0.1924, lr_0 = 2.0524e-04
Loss = 5.9067e-02, PNorm = 1602.8860, GNorm = 0.4628, lr_0 = 2.0523e-04
Loss = 1.0049e-01, PNorm = 1602.8940, GNorm = 0.8429, lr_0 = 2.0522e-04
Loss = 6.8119e-02, PNorm = 1602.9013, GNorm = 1.1530, lr_0 = 2.0520e-04
Loss = 1.1047e-01, PNorm = 1602.9089, GNorm = 0.4238, lr_0 = 2.0519e-04
Loss = 5.4258e-02, PNorm = 1602.9159, GNorm = 5.7459, lr_0 = 2.0518e-04
Loss = 1.0861e-01, PNorm = 1602.9204, GNorm = 2.0563, lr_0 = 2.0517e-04
Loss = 8.2319e-02, PNorm = 1602.9245, GNorm = 1.1095, lr_0 = 2.0516e-04
Loss = 1.1858e-01, PNorm = 1602.9292, GNorm = 1.5889, lr_0 = 2.0514e-04
