Command line
Loss = 1.9551e-01, PNorm = 837.8438, GNorm = 1.2209, lr_0 = 1.0639e-04
Loss = 2.1627e-01, PNorm = 837.8451, GNorm = 1.6473, lr_0 = 1.0639e-04
Loss = 2.1153e-01, PNorm = 837.8462, GNorm = 1.1848, lr_0 = 1.0638e-04
Loss = 2.3589e-01, PNorm = 837.8476, GNorm = 1.7383, lr_0 = 1.0637e-04
Loss = 1.9540e-01, PNorm = 837.8487, GNorm = 1.8843, lr_0 = 1.0637e-04
Loss = 1.8764e-01, PNorm = 837.8496, GNorm = 1.4595, lr_0 = 1.0636e-04
Loss = 1.8632e-01, PNorm = 837.8506, GNorm = 1.6422, lr_0 = 1.0635e-04
Loss = 2.2459e-01, PNorm = 837.8526, GNorm = 3.5601, lr_0 = 1.0635e-04
Loss = 2.1111e-01, PNorm = 837.8541, GNorm = 1.2182, lr_0 = 1.0634e-04
Loss = 2.0807e-01, PNorm = 837.8554, GNorm = 1.9416, lr_0 = 1.0633e-04
Loss = 1.6735e-01, PNorm = 837.8565, GNorm = 1.9119, lr_0 = 1.0633e-04
Loss = 2.1102e-01, PNorm = 837.8571, GNorm = 1.2261, lr_0 = 1.0632e-04
Loss = 1.8700e-01, PNorm = 837.8581, GNorm = 1.4499, lr_0 = 1.0632e-04
Loss = 2.4217e-01, PNorm = 837.8589, GNorm = 2.1348, lr_0 = 1.0631e-04
Loss = 2.4735e-01, PNorm = 837.8596, GNorm = 1.7769, lr_0 = 1.0630e-04
Loss = 1.5825e-01, PNorm = 837.8604, GNorm = 2.1100, lr_0 = 1.0630e-04
Loss = 1.6275e-01, PNorm = 837.8614, GNorm = 2.5787, lr_0 = 1.0629e-04
Loss = 2.1544e-01, PNorm = 837.8626, GNorm = 1.7567, lr_0 = 1.0628e-04
Loss = 2.2857e-01, PNorm = 837.8638, GNorm = 1.4074, lr_0 = 1.0628e-04
Loss = 1.8686e-01, PNorm = 837.8652, GNorm = 1.2875, lr_0 = 1.0627e-04
Loss = 1.5289e-01, PNorm = 837.8665, GNorm = 1.7354, lr_0 = 1.0627e-04
Loss = 2.2027e-01, PNorm = 837.8678, GNorm = 1.0907, lr_0 = 1.0626e-04
Loss = 1.9326e-01, PNorm = 837.8691, GNorm = 1.5521, lr_0 = 1.0625e-04
Loss = 2.0244e-01, PNorm = 837.8707, GNorm = 1.9666, lr_0 = 1.0625e-04
Loss = 1.9369e-01, PNorm = 837.8724, GNorm = 1.7372, lr_0 = 1.0624e-04
Loss = 1.4544e-01, PNorm = 837.8736, GNorm = 1.4712, lr_0 = 1.0623e-04
Loss = 1.9125e-01, PNorm = 837.8745, GNorm = 2.3798, lr_0 = 1.0623e-04
Loss = 2.3495e-01, PNorm = 837.8754, GNorm = 2.7529, lr_0 = 1.0622e-04
Loss = 2.1003e-01, PNorm = 837.8764, GNorm = 1.4516, lr_0 = 1.0621e-04
Loss = 1.7169e-01, PNorm = 837.8777, GNorm = 1.8180, lr_0 = 1.0621e-04
Loss = 1.9161e-01, PNorm = 837.8790, GNorm = 1.2050, lr_0 = 1.0620e-04
Loss = 2.2275e-01, PNorm = 837.8800, GNorm = 1.6001, lr_0 = 1.0620e-04
Loss = 2.2041e-01, PNorm = 837.8809, GNorm = 2.5764, lr_0 = 1.0619e-04
Loss = 2.2038e-01, PNorm = 837.8819, GNorm = 1.1033, lr_0 = 1.0618e-04
Loss = 1.7675e-01, PNorm = 837.8831, GNorm = 1.1691, lr_0 = 1.0618e-04
Loss = 1.6740e-01, PNorm = 837.8844, GNorm = 1.2303, lr_0 = 1.0617e-04
Loss = 2.0624e-01, PNorm = 837.8858, GNorm = 1.8638, lr_0 = 1.0616e-04
Loss = 1.6756e-01, PNorm = 837.8870, GNorm = 1.7859, lr_0 = 1.0616e-04
Loss = 1.9973e-01, PNorm = 837.8883, GNorm = 1.4773, lr_0 = 1.0615e-04
Loss = 2.1417e-01, PNorm = 837.8896, GNorm = 0.8094, lr_0 = 1.0615e-04
Loss = 1.9852e-01, PNorm = 837.8911, GNorm = 2.1312, lr_0 = 1.0614e-04
Loss = 2.4701e-01, PNorm = 837.8925, GNorm = 1.8732, lr_0 = 1.0613e-04
Loss = 1.9972e-01, PNorm = 837.8935, GNorm = 1.6286, lr_0 = 1.0613e-04
Loss = 1.7876e-01, PNorm = 837.8945, GNorm = 1.4249, lr_0 = 1.0612e-04
Loss = 2.0385e-01, PNorm = 837.8958, GNorm = 0.6939, lr_0 = 1.0611e-04
Loss = 1.8772e-01, PNorm = 837.8967, GNorm = 2.1923, lr_0 = 1.0611e-04
Loss = 2.2148e-01, PNorm = 837.8977, GNorm = 1.6109, lr_0 = 1.0610e-04
Loss = 1.9380e-01, PNorm = 837.8987, GNorm = 1.1333, lr_0 = 1.0610e-04
Loss = 2.3007e-01, PNorm = 837.8998, GNorm = 1.5573, lr_0 = 1.0609e-04
Loss = 2.0594e-01, PNorm = 837.9007, GNorm = 1.1239, lr_0 = 1.0608e-04
Loss = 1.9537e-01, PNorm = 837.9015, GNorm = 1.7611, lr_0 = 1.0608e-04
Loss = 2.0426e-01, PNorm = 837.9026, GNorm = 2.4590, lr_0 = 1.0607e-04
Loss = 1.6711e-01, PNorm = 837.9035, GNorm = 1.3912, lr_0 = 1.0606e-04
Loss = 1.7852e-01, PNorm = 837.9044, GNorm = 2.8811, lr_0 = 1.0606e-04
Loss = 1.5471e-01, PNorm = 837.9054, GNorm = 1.2503, lr_0 = 1.0605e-04
Loss = 1.9050e-01, PNorm = 837.9067, GNorm = 1.6339, lr_0 = 1.0604e-04
Loss = 2.0272e-01, PNorm = 837.9077, GNorm = 2.4883, lr_0 = 1.0604e-04
Loss = 2.1885e-01, PNorm = 837.9085, GNorm = 2.0683, lr_0 = 1.0603e-04
Loss = 2.0435e-01, PNorm = 837.9097, GNorm = 1.1436, lr_0 = 1.0603e-04
Loss = 1.7998e-01, PNorm = 837.9111, GNorm = 1.5303, lr_0 = 1.0602e-04
Loss = 1.9391e-01, PNorm = 837.9122, GNorm = 1.7007, lr_0 = 1.0601e-04
Loss = 1.6240e-01, PNorm = 837.9136, GNorm = 1.6190, lr_0 = 1.0601e-04
Loss = 2.1853e-01, PNorm = 837.9148, GNorm = 1.5613, lr_0 = 1.0600e-04
Loss = 1.8628e-01, PNorm = 837.9159, GNorm = 2.1555, lr_0 = 1.0599e-04
Loss = 2.2918e-01, PNorm = 837.9169, GNorm = 1.1790, lr_0 = 1.0599e-04
Loss = 2.6043e-01, PNorm = 837.9178, GNorm = 2.4030, lr_0 = 1.0598e-04
Loss = 1.4812e-01, PNorm = 837.9189, GNorm = 1.2037, lr_0 = 1.0598e-04
Loss = 1.9412e-01, PNorm = 837.9198, GNorm = 1.9597, lr_0 = 1.0597e-04
Loss = 2.0478e-01, PNorm = 837.9208, GNorm = 3.0083, lr_0 = 1.0596e-04
Loss = 1.7980e-01, PNorm = 837.9215, GNorm = 1.8018, lr_0 = 1.0596e-04
Loss = 2.0076e-01, PNorm = 837.9224, GNorm = 1.3171, lr_0 = 1.0595e-04
Loss = 2.1946e-01, PNorm = 837.9237, GNorm = 1.2843, lr_0 = 1.0594e-04
Loss = 2.4703e-01, PNorm = 837.9247, GNorm = 1.7504, lr_0 = 1.0594e-04
Loss = 2.1442e-01, PNorm = 837.9257, GNorm = 0.8062, lr_0 = 1.0593e-04
Loss = 1.8291e-01, PNorm = 837.9268, GNorm = 1.3809, lr_0 = 1.0593e-04
Loss = 2.3543e-01, PNorm = 837.9282, GNorm = 2.0637, lr_0 = 1.0592e-04
Loss = 1.8123e-01, PNorm = 837.9295, GNorm = 1.5386, lr_0 = 1.0591e-04
Loss = 2.2072e-01, PNorm = 837.9307, GNorm = 1.8073, lr_0 = 1.0591e-04
Loss = 1.9099e-01, PNorm = 837.9319, GNorm = 1.8752, lr_0 = 1.0590e-04
Loss = 2.3332e-01, PNorm = 837.9328, GNorm = 3.4057, lr_0 = 1.0589e-04
Loss = 1.8667e-01, PNorm = 837.9340, GNorm = 1.6056, lr_0 = 1.0589e-04
Loss = 2.1324e-01, PNorm = 837.9359, GNorm = 1.1648, lr_0 = 1.0588e-04
Loss = 2.1612e-01, PNorm = 837.9372, GNorm = 1.2285, lr_0 = 1.0587e-04
Loss = 1.6642e-01, PNorm = 837.9385, GNorm = 2.1105, lr_0 = 1.0587e-04
Loss = 1.7459e-01, PNorm = 837.9397, GNorm = 1.0524, lr_0 = 1.0586e-04
Loss = 1.9491e-01, PNorm = 837.9408, GNorm = 1.8374, lr_0 = 1.0586e-04
Loss = 2.2510e-01, PNorm = 837.9417, GNorm = 1.7034, lr_0 = 1.0585e-04
Loss = 1.6765e-01, PNorm = 837.9428, GNorm = 1.9459, lr_0 = 1.0584e-04
Loss = 2.3331e-01, PNorm = 837.9439, GNorm = 0.9167, lr_0 = 1.0584e-04
Loss = 1.9364e-01, PNorm = 837.9448, GNorm = 1.0989, lr_0 = 1.0583e-04
Loss = 2.0798e-01, PNorm = 837.9454, GNorm = 0.8703, lr_0 = 1.0582e-04
Loss = 2.3685e-01, PNorm = 837.9462, GNorm = 1.5576, lr_0 = 1.0582e-04
Loss = 2.0678e-01, PNorm = 837.9474, GNorm = 1.6506, lr_0 = 1.0581e-04
Loss = 1.9162e-01, PNorm = 837.9491, GNorm = 1.0316, lr_0 = 1.0581e-04
Loss = 2.1707e-01, PNorm = 837.9506, GNorm = 2.0205, lr_0 = 1.0580e-04
Loss = 1.9021e-01, PNorm = 837.9517, GNorm = 1.9825, lr_0 = 1.0579e-04
Loss = 1.9614e-01, PNorm = 837.9528, GNorm = 1.5180, lr_0 = 1.0579e-04
Loss = 2.0557e-01, PNorm = 837.9541, GNorm = 1.6500, lr_0 = 1.0578e-04
Loss = 1.9798e-01, PNorm = 837.9553, GNorm = 2.1236, lr_0 = 1.0577e-04
Loss = 1.7569e-01, PNorm = 837.9564, GNorm = 1.2442, lr_0 = 1.0577e-04
Loss = 1.8581e-01, PNorm = 837.9574, GNorm = 1.6114, lr_0 = 1.0576e-04
Loss = 2.2125e-01, PNorm = 837.9589, GNorm = 1.4379, lr_0 = 1.0576e-04
Loss = 2.0496e-01, PNorm = 837.9602, GNorm = 2.1062, lr_0 = 1.0575e-04
Loss = 2.1373e-01, PNorm = 837.9616, GNorm = 1.6152, lr_0 = 1.0574e-04
Loss = 1.9347e-01, PNorm = 837.9629, GNorm = 1.6511, lr_0 = 1.0574e-04
Loss = 2.0134e-01, PNorm = 837.9642, GNorm = 2.0153, lr_0 = 1.0573e-04
Loss = 2.2666e-01, PNorm = 837.9651, GNorm = 3.2487, lr_0 = 1.0572e-04
Loss = 2.3249e-01, PNorm = 837.9660, GNorm = 1.9361, lr_0 = 1.0572e-04
Loss = 2.2534e-01, PNorm = 837.9672, GNorm = 1.4575, lr_0 = 1.0571e-04
Loss = 2.0845e-01, PNorm = 837.9681, GNorm = 2.3602, lr_0 = 1.0571e-04
Loss = 1.8742e-01, PNorm = 837.9694, GNorm = 1.6051, lr_0 = 1.0570e-04
Loss = 1.6760e-01, PNorm = 837.9708, GNorm = 0.9922, lr_0 = 1.0569e-04
Loss = 2.1304e-01, PNorm = 837.9719, GNorm = 2.3901, lr_0 = 1.0569e-04
Loss = 1.8376e-01, PNorm = 837.9728, GNorm = 1.3695, lr_0 = 1.0568e-04
Loss = 2.4751e-01, PNorm = 837.9736, GNorm = 1.1129, lr_0 = 1.0567e-04
Loss = 1.9045e-01, PNorm = 837.9748, GNorm = 2.5666, lr_0 = 1.0567e-04
Loss = 2.3807e-01, PNorm = 837.9758, GNorm = 1.9841, lr_0 = 1.0566e-04
Loss = 2.4980e-01, PNorm = 837.9769, GNorm = 2.0694, lr_0 = 1.0566e-04
Loss = 2.0732e-01, PNorm = 837.9786, GNorm = 0.7055, lr_0 = 1.0565e-04
Loss = 2.2587e-01, PNorm = 837.9804, GNorm = 1.7820, lr_0 = 1.0564e-04
Loss = 2.3000e-01, PNorm = 837.9815, GNorm = 2.3061, lr_0 = 1.0564e-04
Loss = 2.2205e-01, PNorm = 837.9826, GNorm = 2.5965, lr_0 = 1.0563e-04
Loss = 2.2682e-01, PNorm = 837.9841, GNorm = 1.6056, lr_0 = 1.0562e-04
Loss = 2.1095e-01, PNorm = 837.9857, GNorm = 1.4881, lr_0 = 1.0562e-04
Loss = 1.9563e-01, PNorm = 837.9876, GNorm = 1.3092, lr_0 = 1.0561e-04
Loss = 1.9844e-01, PNorm = 837.9891, GNorm = 2.1158, lr_0 = 1.0560e-04
Loss = 2.1093e-01, PNorm = 837.9904, GNorm = 1.7212, lr_0 = 1.0560e-04
Loss = 2.0816e-01, PNorm = 837.9925, GNorm = 1.4090, lr_0 = 1.0559e-04
Loss = 2.3138e-01, PNorm = 837.9940, GNorm = 1.6708, lr_0 = 1.0559e-04
Loss = 2.0532e-01, PNorm = 837.9955, GNorm = 1.6340, lr_0 = 1.0558e-04
Loss = 1.8552e-01, PNorm = 837.9968, GNorm = 2.6108, lr_0 = 1.0557e-04
Loss = 2.0518e-01, PNorm = 837.9982, GNorm = 2.3798, lr_0 = 1.0557e-04
Loss = 2.5372e-01, PNorm = 837.9993, GNorm = 1.9755, lr_0 = 1.0556e-04
Loss = 2.2811e-01, PNorm = 838.0006, GNorm = 1.3172, lr_0 = 1.0555e-04
Loss = 1.9458e-01, PNorm = 838.0020, GNorm = 2.0745, lr_0 = 1.0555e-04
Loss = 1.9539e-01, PNorm = 838.0036, GNorm = 1.6883, lr_0 = 1.0554e-04
Loss = 2.1752e-01, PNorm = 838.0048, GNorm = 1.3252, lr_0 = 1.0554e-04
Loss = 2.1411e-01, PNorm = 838.0064, GNorm = 0.9378, lr_0 = 1.0553e-04
Loss = 2.1192e-01, PNorm = 838.0079, GNorm = 1.5734, lr_0 = 1.0552e-04
Loss = 2.2819e-01, PNorm = 838.0090, GNorm = 2.2068, lr_0 = 1.0552e-04
Loss = 1.9757e-01, PNorm = 838.0102, GNorm = 0.8054, lr_0 = 1.0551e-04
Loss = 1.6351e-01, PNorm = 838.0113, GNorm = 2.0393, lr_0 = 1.0550e-04
Loss = 1.7003e-01, PNorm = 838.0125, GNorm = 1.5992, lr_0 = 1.0550e-04
Loss = 2.1431e-01, PNorm = 838.0139, GNorm = 1.4680, lr_0 = 1.0549e-04
Loss = 2.0642e-01, PNorm = 838.0153, GNorm = 1.7496, lr_0 = 1.0549e-04
Loss = 1.9941e-01, PNorm = 838.0167, GNorm = 1.4359, lr_0 = 1.0548e-04
Loss = 2.7270e-01, PNorm = 838.0177, GNorm = 3.0562, lr_0 = 1.0547e-04
Loss = 1.5658e-01, PNorm = 838.0186, GNorm = 1.5337, lr_0 = 1.0547e-04
Loss = 1.8802e-01, PNorm = 838.0198, GNorm = 0.7392, lr_0 = 1.0546e-04
Loss = 2.0326e-01, PNorm = 838.0213, GNorm = 1.6956, lr_0 = 1.0545e-04
Loss = 1.7079e-01, PNorm = 838.0227, GNorm = 0.8741, lr_0 = 1.0545e-04
Loss = 1.7571e-01, PNorm = 838.0238, GNorm = 1.2793, lr_0 = 1.0544e-04
Loss = 2.1601e-01, PNorm = 838.0248, GNorm = 0.7328, lr_0 = 1.0544e-04
Loss = 1.6069e-01, PNorm = 838.0257, GNorm = 2.1474, lr_0 = 1.0543e-04
Loss = 2.1232e-01, PNorm = 838.0266, GNorm = 1.4890, lr_0 = 1.0542e-04
Loss = 1.7220e-01, PNorm = 838.0276, GNorm = 1.3794, lr_0 = 1.0542e-04
Loss = 1.6863e-01, PNorm = 838.0292, GNorm = 0.9790, lr_0 = 1.0541e-04
Loss = 1.6922e-01, PNorm = 838.0304, GNorm = 1.0830, lr_0 = 1.0540e-04
Loss = 2.5352e-01, PNorm = 838.0316, GNorm = 2.3402, lr_0 = 1.0540e-04
Loss = 1.8568e-01, PNorm = 838.0326, GNorm = 2.2929, lr_0 = 1.0539e-04
Loss = 1.8829e-01, PNorm = 838.0336, GNorm = 1.3258, lr_0 = 1.0539e-04
Loss = 1.9317e-01, PNorm = 838.0345, GNorm = 1.6306, lr_0 = 1.0538e-04
Loss = 1.9316e-01, PNorm = 838.0355, GNorm = 2.0186, lr_0 = 1.0537e-04
Loss = 1.7615e-01, PNorm = 838.0366, GNorm = 1.9406, lr_0 = 1.0537e-04
Loss = 2.0753e-01, PNorm = 838.0375, GNorm = 2.1997, lr_0 = 1.0536e-04
Loss = 1.5918e-01, PNorm = 838.0383, GNorm = 1.2081, lr_0 = 1.0535e-04
Loss = 2.6483e-01, PNorm = 838.0394, GNorm = 2.9389, lr_0 = 1.0535e-04
Loss = 2.0202e-01, PNorm = 838.0403, GNorm = 1.8773, lr_0 = 1.0534e-04
Loss = 2.0392e-01, PNorm = 838.0411, GNorm = 1.9705, lr_0 = 1.0534e-04
Loss = 1.5967e-01, PNorm = 838.0421, GNorm = 1.8464, lr_0 = 1.0533e-04
Loss = 2.2915e-01, PNorm = 838.0431, GNorm = 1.5076, lr_0 = 1.0532e-04
Loss = 1.5081e-01, PNorm = 838.0440, GNorm = 2.2346, lr_0 = 1.0532e-04
Loss = 2.2808e-01, PNorm = 838.0450, GNorm = 2.0792, lr_0 = 1.0531e-04
Loss = 1.9705e-01, PNorm = 838.0460, GNorm = 1.9904, lr_0 = 1.0530e-04
Loss = 1.9235e-01, PNorm = 838.0474, GNorm = 1.1892, lr_0 = 1.0530e-04
Loss = 2.2083e-01, PNorm = 838.0483, GNorm = 2.9025, lr_0 = 1.0529e-04
Loss = 1.7713e-01, PNorm = 838.0492, GNorm = 1.6387, lr_0 = 1.0529e-04
Loss = 2.1966e-01, PNorm = 838.0501, GNorm = 1.4136, lr_0 = 1.0528e-04
Loss = 1.8733e-01, PNorm = 838.0510, GNorm = 1.0595, lr_0 = 1.0527e-04
Loss = 1.8427e-01, PNorm = 838.0519, GNorm = 1.3024, lr_0 = 1.0527e-04
Loss = 1.9378e-01, PNorm = 838.0526, GNorm = 1.1861, lr_0 = 1.0526e-04
Loss = 1.6597e-01, PNorm = 838.0533, GNorm = 1.0967, lr_0 = 1.0525e-04
Loss = 1.8576e-01, PNorm = 838.0542, GNorm = 1.2438, lr_0 = 1.0525e-04
Loss = 2.0663e-01, PNorm = 838.0557, GNorm = 1.4468, lr_0 = 1.0524e-04
Loss = 2.3461e-01, PNorm = 838.0569, GNorm = 2.4175, lr_0 = 1.0524e-04
Loss = 1.8181e-01, PNorm = 838.0583, GNorm = 2.0513, lr_0 = 1.0523e-04
Loss = 1.8409e-01, PNorm = 838.0598, GNorm = 1.4643, lr_0 = 1.0522e-04
Loss = 2.0844e-01, PNorm = 838.0611, GNorm = 1.6802, lr_0 = 1.0522e-04
Loss = 2.0135e-01, PNorm = 838.0621, GNorm = 1.9343, lr_0 = 1.0521e-04
Loss = 1.8122e-01, PNorm = 838.0632, GNorm = 2.1069, lr_0 = 1.0520e-04
Loss = 2.5663e-01, PNorm = 838.0644, GNorm = 1.7513, lr_0 = 1.0520e-04
Loss = 1.7051e-01, PNorm = 838.0654, GNorm = 1.5062, lr_0 = 1.0519e-04
Loss = 1.6238e-01, PNorm = 838.0666, GNorm = 1.7797, lr_0 = 1.0519e-04
Loss = 1.7608e-01, PNorm = 838.0679, GNorm = 1.5386, lr_0 = 1.0518e-04
Loss = 2.2353e-01, PNorm = 838.0688, GNorm = 1.4063, lr_0 = 1.0517e-04
Loss = 2.2968e-01, PNorm = 838.0700, GNorm = 1.9510, lr_0 = 1.0517e-04
Loss = 1.7768e-01, PNorm = 838.0717, GNorm = 1.8153, lr_0 = 1.0516e-04
Loss = 2.1165e-01, PNorm = 838.0732, GNorm = 1.3420, lr_0 = 1.0515e-04
Loss = 2.0725e-01, PNorm = 838.0744, GNorm = 1.7864, lr_0 = 1.0515e-04
Loss = 1.8026e-01, PNorm = 838.0756, GNorm = 2.1362, lr_0 = 1.0514e-04
Loss = 1.6193e-01, PNorm = 838.0766, GNorm = 1.1361, lr_0 = 1.0514e-04
Loss = 2.0926e-01, PNorm = 838.0776, GNorm = 0.9440, lr_0 = 1.0513e-04
Loss = 1.5687e-01, PNorm = 838.0789, GNorm = 1.7524, lr_0 = 1.0512e-04
Loss = 1.5178e-01, PNorm = 838.0799, GNorm = 1.8308, lr_0 = 1.0512e-04
Loss = 2.7236e-01, PNorm = 838.0811, GNorm = 1.6623, lr_0 = 1.0511e-04
Loss = 2.2181e-01, PNorm = 838.0821, GNorm = 2.5331, lr_0 = 1.0510e-04
Loss = 2.0246e-01, PNorm = 838.0833, GNorm = 1.1604, lr_0 = 1.0510e-04
Loss = 2.4275e-01, PNorm = 838.0844, GNorm = 1.1839, lr_0 = 1.0509e-04
Loss = 2.0912e-01, PNorm = 838.0860, GNorm = 1.7862, lr_0 = 1.0509e-04
Loss = 2.6473e-01, PNorm = 838.0872, GNorm = 2.2055, lr_0 = 1.0508e-04
Loss = 1.9381e-01, PNorm = 838.0885, GNorm = 2.5808, lr_0 = 1.0507e-04
Loss = 2.7679e-01, PNorm = 838.0896, GNorm = 1.6770, lr_0 = 1.0507e-04
Loss = 1.6097e-01, PNorm = 838.0906, GNorm = 1.6623, lr_0 = 1.0506e-04
Loss = 1.8044e-01, PNorm = 838.0920, GNorm = 1.1738, lr_0 = 1.0505e-04
Loss = 2.3850e-01, PNorm = 838.0931, GNorm = 1.3260, lr_0 = 1.0505e-04
Loss = 2.0327e-01, PNorm = 838.0944, GNorm = 2.6491, lr_0 = 1.0504e-04
Loss = 1.8272e-01, PNorm = 838.0957, GNorm = 1.9299, lr_0 = 1.0504e-04
Loss = 1.6089e-01, PNorm = 838.0969, GNorm = 1.5898, lr_0 = 1.0503e-04
Loss = 2.1820e-01, PNorm = 838.0979, GNorm = 1.0947, lr_0 = 1.0502e-04
Loss = 2.2878e-01, PNorm = 838.0993, GNorm = 2.7959, lr_0 = 1.0502e-04
Loss = 1.9552e-01, PNorm = 838.1005, GNorm = 2.2933, lr_0 = 1.0501e-04
Loss = 1.9269e-01, PNorm = 838.1017, GNorm = 1.8941, lr_0 = 1.0500e-04
Loss = 2.3663e-01, PNorm = 838.1027, GNorm = 1.3348, lr_0 = 1.0500e-04
Loss = 1.8487e-01, PNorm = 838.1040, GNorm = 2.0379, lr_0 = 1.0499e-04
Loss = 2.2791e-01, PNorm = 838.1054, GNorm = 2.1654, lr_0 = 1.0499e-04
Loss = 1.9566e-01, PNorm = 838.1064, GNorm = 1.8032, lr_0 = 1.0498e-04
Loss = 2.0667e-01, PNorm = 838.1077, GNorm = 1.5566, lr_0 = 1.0497e-04
Loss = 2.1049e-01, PNorm = 838.1088, GNorm = 0.8343, lr_0 = 1.0497e-04
Loss = 1.9408e-01, PNorm = 838.1099, GNorm = 0.8710, lr_0 = 1.0496e-04
Loss = 2.0539e-01, PNorm = 838.1113, GNorm = 1.9398, lr_0 = 1.0495e-04
Loss = 1.9110e-01, PNorm = 838.1130, GNorm = 1.2784, lr_0 = 1.0495e-04
Loss = 1.9792e-01, PNorm = 838.1149, GNorm = 2.0619, lr_0 = 1.0494e-04
Loss = 2.4798e-01, PNorm = 838.1166, GNorm = 1.6719, lr_0 = 1.0494e-04
Loss = 2.0047e-01, PNorm = 838.1181, GNorm = 2.0108, lr_0 = 1.0493e-04
Loss = 1.7456e-01, PNorm = 838.1193, GNorm = 1.7245, lr_0 = 1.0492e-04
Loss = 1.9271e-01, PNorm = 838.1203, GNorm = 1.8839, lr_0 = 1.0492e-04
Loss = 1.7276e-01, PNorm = 838.1214, GNorm = 2.6580, lr_0 = 1.0491e-04
Loss = 1.9048e-01, PNorm = 838.1220, GNorm = 1.5891, lr_0 = 1.0491e-04
Loss = 1.8226e-01, PNorm = 838.1227, GNorm = 1.7393, lr_0 = 1.0490e-04
Loss = 2.4616e-01, PNorm = 838.1235, GNorm = 1.7259, lr_0 = 1.0489e-04
Loss = 1.9104e-01, PNorm = 838.1243, GNorm = 1.9270, lr_0 = 1.0489e-04
Loss = 1.9045e-01, PNorm = 838.1250, GNorm = 1.7434, lr_0 = 1.0488e-04
Loss = 2.2499e-01, PNorm = 838.1264, GNorm = 2.2921, lr_0 = 1.0487e-04
Loss = 2.0565e-01, PNorm = 838.1278, GNorm = 1.4690, lr_0 = 1.0487e-04
Loss = 1.9585e-01, PNorm = 838.1290, GNorm = 1.7299, lr_0 = 1.0486e-04
Loss = 1.6180e-01, PNorm = 838.1304, GNorm = 1.3842, lr_0 = 1.0486e-04
Loss = 1.8462e-01, PNorm = 838.1315, GNorm = 1.4047, lr_0 = 1.0485e-04
Loss = 1.7429e-01, PNorm = 838.1324, GNorm = 1.5195, lr_0 = 1.0484e-04
Loss = 1.9152e-01, PNorm = 838.1335, GNorm = 1.1974, lr_0 = 1.0484e-04
Loss = 2.0135e-01, PNorm = 838.1346, GNorm = 2.1819, lr_0 = 1.0483e-04
Loss = 1.7060e-01, PNorm = 838.1360, GNorm = 1.4110, lr_0 = 1.0482e-04
Loss = 2.0015e-01, PNorm = 838.1373, GNorm = 1.6330, lr_0 = 1.0482e-04
Loss = 1.7549e-01, PNorm = 838.1384, GNorm = 2.2402, lr_0 = 1.0481e-04
Loss = 2.0519e-01, PNorm = 838.1398, GNorm = 1.3230, lr_0 = 1.0481e-04
Loss = 2.1707e-01, PNorm = 838.1409, GNorm = 2.4207, lr_0 = 1.0480e-04
Loss = 1.9741e-01, PNorm = 838.1421, GNorm = 2.0050, lr_0 = 1.0479e-04
Loss = 2.4899e-01, PNorm = 838.1431, GNorm = 1.8405, lr_0 = 1.0479e-04
Loss = 2.2724e-01, PNorm = 838.1447, GNorm = 1.7670, lr_0 = 1.0478e-04
Loss = 1.9549e-01, PNorm = 838.1472, GNorm = 1.1839, lr_0 = 1.0477e-04
Loss = 1.8618e-01, PNorm = 838.1499, GNorm = 1.9383, lr_0 = 1.0477e-04
Loss = 2.0573e-01, PNorm = 838.1516, GNorm = 2.3034, lr_0 = 1.0476e-04
Loss = 1.9531e-01, PNorm = 838.1530, GNorm = 1.8870, lr_0 = 1.0476e-04
Loss = 1.5376e-01, PNorm = 838.1544, GNorm = 2.1618, lr_0 = 1.0475e-04
Loss = 2.0597e-01, PNorm = 838.1571, GNorm = 1.3166, lr_0 = 1.0474e-04
Loss = 1.5505e-01, PNorm = 838.1588, GNorm = 2.8820, lr_0 = 1.0474e-04
Loss = 2.0256e-01, PNorm = 838.1605, GNorm = 2.1783, lr_0 = 1.0473e-04
Loss = 1.8360e-01, PNorm = 838.1617, GNorm = 1.1890, lr_0 = 1.0472e-04
Loss = 2.3851e-01, PNorm = 838.1628, GNorm = 2.2372, lr_0 = 1.0472e-04
Loss = 1.9668e-01, PNorm = 838.1641, GNorm = 1.0312, lr_0 = 1.0471e-04
Loss = 2.3503e-01, PNorm = 838.1656, GNorm = 2.2607, lr_0 = 1.0471e-04
Loss = 2.0883e-01, PNorm = 838.1668, GNorm = 0.8572, lr_0 = 1.0470e-04
Loss = 2.1977e-01, PNorm = 838.1681, GNorm = 1.1664, lr_0 = 1.0469e-04
Loss = 2.1747e-01, PNorm = 838.1694, GNorm = 2.0838, lr_0 = 1.0469e-04
Loss = 2.1361e-01, PNorm = 838.1704, GNorm = 1.9286, lr_0 = 1.0468e-04
Loss = 2.3595e-01, PNorm = 838.1724, GNorm = 1.9162, lr_0 = 1.0467e-04
Loss = 1.8429e-01, PNorm = 838.1739, GNorm = 2.0350, lr_0 = 1.0467e-04
Loss = 1.6882e-01, PNorm = 838.1750, GNorm = 1.8728, lr_0 = 1.0466e-04
Loss = 1.8066e-01, PNorm = 838.1762, GNorm = 2.2975, lr_0 = 1.0466e-04
Loss = 1.8226e-01, PNorm = 838.1774, GNorm = 3.5834, lr_0 = 1.0465e-04
