Command line
Loss = 9.1424e-01, PNorm = 2061.9526, GNorm = 2.2237, lr_0 = 1.4960e-04
Loss = 8.3343e-01, PNorm = 2061.9581, GNorm = 3.2865, lr_0 = 1.4959e-04
Loss = 7.7894e-01, PNorm = 2061.9651, GNorm = 2.7317, lr_0 = 1.4958e-04
Loss = 8.1714e-01, PNorm = 2061.9718, GNorm = 2.5429, lr_0 = 1.4957e-04
Loss = 8.1498e-01, PNorm = 2061.9782, GNorm = 4.5528, lr_0 = 1.4957e-04
Loss = 8.9983e-01, PNorm = 2061.9843, GNorm = 3.0348, lr_0 = 1.4956e-04
Loss = 7.1889e-01, PNorm = 2061.9908, GNorm = 2.6710, lr_0 = 1.4955e-04
Loss = 7.9947e-01, PNorm = 2061.9961, GNorm = 3.2714, lr_0 = 1.4954e-04
Loss = 9.0764e-01, PNorm = 2062.0020, GNorm = 2.8430, lr_0 = 1.4953e-04
Loss = 6.9277e-01, PNorm = 2062.0077, GNorm = 2.7425, lr_0 = 1.4952e-04
Loss = 8.1918e-01, PNorm = 2062.0129, GNorm = 3.0036, lr_0 = 1.4951e-04
Loss = 8.5872e-01, PNorm = 2062.0182, GNorm = 2.5393, lr_0 = 1.4950e-04
Loss = 7.9863e-01, PNorm = 2062.0266, GNorm = 2.9147, lr_0 = 1.4949e-04
Loss = 8.8532e-01, PNorm = 2062.0343, GNorm = 2.8375, lr_0 = 1.4949e-04
Loss = 9.0111e-01, PNorm = 2062.0428, GNorm = 2.8987, lr_0 = 1.4948e-04
Loss = 7.9878e-01, PNorm = 2062.0534, GNorm = 2.8518, lr_0 = 1.4947e-04
Loss = 8.0411e-01, PNorm = 2062.0603, GNorm = 3.3372, lr_0 = 1.4946e-04
Loss = 7.9105e-01, PNorm = 2062.0672, GNorm = 2.6848, lr_0 = 1.4945e-04
Loss = 9.1071e-01, PNorm = 2062.0751, GNorm = 3.2019, lr_0 = 1.4944e-04
Loss = 7.9850e-01, PNorm = 2062.0818, GNorm = 2.6769, lr_0 = 1.4943e-04
Loss = 8.1269e-01, PNorm = 2062.0909, GNorm = 3.1123, lr_0 = 1.4942e-04
Loss = 8.8768e-01, PNorm = 2062.1001, GNorm = 2.9398, lr_0 = 1.4941e-04
Loss = 7.8289e-01, PNorm = 2062.1073, GNorm = 2.5874, lr_0 = 1.4941e-04
Loss = 7.3490e-01, PNorm = 2062.1129, GNorm = 2.6747, lr_0 = 1.4940e-04
Loss = 7.5550e-01, PNorm = 2062.1180, GNorm = 2.2605, lr_0 = 1.4939e-04
Loss = 8.3665e-01, PNorm = 2062.1226, GNorm = 2.7864, lr_0 = 1.4938e-04
Loss = 8.5237e-01, PNorm = 2062.1279, GNorm = 2.9237, lr_0 = 1.4937e-04
Loss = 6.8649e-01, PNorm = 2062.1333, GNorm = 2.9194, lr_0 = 1.4936e-04
Loss = 8.4254e-01, PNorm = 2062.1396, GNorm = 2.8094, lr_0 = 1.4935e-04
Loss = 9.0856e-01, PNorm = 2062.1455, GNorm = 5.1726, lr_0 = 1.4934e-04
Loss = 7.6006e-01, PNorm = 2062.1512, GNorm = 2.8910, lr_0 = 1.4933e-04
Loss = 7.4494e-01, PNorm = 2062.1581, GNorm = 2.2454, lr_0 = 1.4933e-04
Loss = 8.0482e-01, PNorm = 2062.1718, GNorm = 2.8901, lr_0 = 1.4932e-04
Loss = 7.8508e-01, PNorm = 2062.1822, GNorm = 3.6476, lr_0 = 1.4931e-04
Loss = 8.4053e-01, PNorm = 2062.1890, GNorm = 3.7509, lr_0 = 1.4930e-04
Loss = 8.2513e-01, PNorm = 2062.1961, GNorm = 3.1735, lr_0 = 1.4929e-04
Loss = 7.9311e-01, PNorm = 2062.2024, GNorm = 3.8324, lr_0 = 1.4928e-04
Loss = 8.8958e-01, PNorm = 2062.2083, GNorm = 3.1099, lr_0 = 1.4927e-04
Loss = 9.0987e-01, PNorm = 2062.2145, GNorm = 3.5262, lr_0 = 1.4926e-04
Loss = 8.4724e-01, PNorm = 2062.2192, GNorm = 3.5210, lr_0 = 1.4925e-04
Loss = 8.7743e-01, PNorm = 2062.2244, GNorm = 3.3282, lr_0 = 1.4925e-04
Loss = 7.6562e-01, PNorm = 2062.2295, GNorm = 2.4325, lr_0 = 1.4924e-04
Loss = 8.0950e-01, PNorm = 2062.2368, GNorm = 3.3046, lr_0 = 1.4923e-04
Loss = 8.1598e-01, PNorm = 2062.2435, GNorm = 2.8349, lr_0 = 1.4922e-04
Loss = 7.5312e-01, PNorm = 2062.2507, GNorm = 4.0796, lr_0 = 1.4921e-04
Loss = 7.9480e-01, PNorm = 2062.2577, GNorm = 2.6596, lr_0 = 1.4920e-04
Loss = 7.7216e-01, PNorm = 2062.2638, GNorm = 2.5439, lr_0 = 1.4919e-04
Loss = 8.3110e-01, PNorm = 2062.2701, GNorm = 2.1607, lr_0 = 1.4918e-04
Loss = 7.5533e-01, PNorm = 2062.2762, GNorm = 2.8493, lr_0 = 1.4918e-04
Loss = 7.6435e-01, PNorm = 2062.2813, GNorm = 3.1027, lr_0 = 1.4917e-04
Loss = 8.4859e-01, PNorm = 2062.2863, GNorm = 2.6025, lr_0 = 1.4916e-04
Loss = 8.3795e-01, PNorm = 2062.2918, GNorm = 4.4081, lr_0 = 1.4915e-04
Loss = 7.5816e-01, PNorm = 2062.2973, GNorm = 2.8811, lr_0 = 1.4914e-04
Loss = 8.1700e-01, PNorm = 2062.3030, GNorm = 2.6580, lr_0 = 1.4913e-04
Loss = 7.7938e-01, PNorm = 2062.3092, GNorm = 2.8461, lr_0 = 1.4912e-04
Loss = 8.4648e-01, PNorm = 2062.3158, GNorm = 3.3066, lr_0 = 1.4911e-04
Loss = 7.5338e-01, PNorm = 2062.3256, GNorm = 3.1750, lr_0 = 1.4910e-04
Loss = 8.1814e-01, PNorm = 2062.3325, GNorm = 2.5555, lr_0 = 1.4910e-04
Loss = 9.1282e-01, PNorm = 2062.3387, GNorm = 3.2398, lr_0 = 1.4909e-04
Loss = 8.3898e-01, PNorm = 2062.3441, GNorm = 2.8393, lr_0 = 1.4908e-04
Loss = 7.9186e-01, PNorm = 2062.3489, GNorm = 3.2385, lr_0 = 1.4907e-04
Loss = 7.7023e-01, PNorm = 2062.3542, GNorm = 2.4135, lr_0 = 1.4906e-04
Loss = 8.5809e-01, PNorm = 2062.3592, GNorm = 2.3950, lr_0 = 1.4905e-04
Loss = 8.4032e-01, PNorm = 2062.3637, GNorm = 3.1671, lr_0 = 1.4904e-04
Loss = 8.9086e-01, PNorm = 2062.3681, GNorm = 3.1410, lr_0 = 1.4903e-04
Loss = 8.5588e-01, PNorm = 2062.3743, GNorm = 3.0979, lr_0 = 1.4902e-04
Loss = 8.5892e-01, PNorm = 2062.3804, GNorm = 2.3928, lr_0 = 1.4902e-04
Loss = 7.6656e-01, PNorm = 2062.3861, GNorm = 2.7431, lr_0 = 1.4901e-04
Loss = 9.1909e-01, PNorm = 2062.3951, GNorm = 3.0977, lr_0 = 1.4900e-04
Loss = 8.6132e-01, PNorm = 2062.4026, GNorm = 3.6918, lr_0 = 1.4899e-04
Loss = 8.0842e-01, PNorm = 2062.4081, GNorm = 3.4558, lr_0 = 1.4898e-04
Loss = 7.5835e-01, PNorm = 2062.4127, GNorm = 3.2494, lr_0 = 1.4897e-04
Loss = 8.2140e-01, PNorm = 2062.4174, GNorm = 3.1081, lr_0 = 1.4896e-04
Loss = 8.6822e-01, PNorm = 2062.4251, GNorm = 3.1633, lr_0 = 1.4895e-04
Loss = 7.3822e-01, PNorm = 2062.4332, GNorm = 3.3237, lr_0 = 1.4895e-04
Loss = 8.5348e-01, PNorm = 2062.4410, GNorm = 3.4913, lr_0 = 1.4894e-04
Loss = 7.1393e-01, PNorm = 2062.4479, GNorm = 3.5360, lr_0 = 1.4893e-04
Loss = 7.5622e-01, PNorm = 2062.4531, GNorm = 3.0196, lr_0 = 1.4892e-04
Loss = 8.9236e-01, PNorm = 2062.4590, GNorm = 2.8615, lr_0 = 1.4891e-04
Loss = 8.2338e-01, PNorm = 2062.4645, GNorm = 3.1157, lr_0 = 1.4890e-04
Loss = 7.8443e-01, PNorm = 2062.4707, GNorm = 3.2796, lr_0 = 1.4889e-04
Loss = 7.7377e-01, PNorm = 2062.4758, GNorm = 2.3878, lr_0 = 1.4888e-04
Loss = 8.5063e-01, PNorm = 2062.4815, GNorm = 3.3155, lr_0 = 1.4887e-04
Loss = 7.6334e-01, PNorm = 2062.4869, GNorm = 2.5697, lr_0 = 1.4887e-04
Loss = 7.9142e-01, PNorm = 2062.4924, GNorm = 3.4129, lr_0 = 1.4886e-04
Loss = 7.5261e-01, PNorm = 2062.4981, GNorm = 2.8668, lr_0 = 1.4885e-04
Loss = 8.0902e-01, PNorm = 2062.5047, GNorm = 2.6125, lr_0 = 1.4884e-04
Loss = 7.3328e-01, PNorm = 2062.5119, GNorm = 3.5027, lr_0 = 1.4883e-04
Loss = 8.5237e-01, PNorm = 2062.5229, GNorm = 3.3751, lr_0 = 1.4882e-04
Loss = 7.5030e-01, PNorm = 2062.5325, GNorm = 2.8345, lr_0 = 1.4881e-04
Loss = 7.6647e-01, PNorm = 2062.5396, GNorm = 3.5172, lr_0 = 1.4880e-04
Loss = 8.3982e-01, PNorm = 2062.5458, GNorm = 2.8508, lr_0 = 1.4879e-04
Loss = 7.9501e-01, PNorm = 2062.5528, GNorm = 3.1310, lr_0 = 1.4879e-04
Loss = 8.2264e-01, PNorm = 2062.5590, GNorm = 2.9073, lr_0 = 1.4878e-04
Loss = 7.2347e-01, PNorm = 2062.5639, GNorm = 2.4324, lr_0 = 1.4877e-04
Loss = 8.7644e-01, PNorm = 2062.5691, GNorm = 3.0841, lr_0 = 1.4876e-04
Loss = 7.7305e-01, PNorm = 2062.5742, GNorm = 3.7885, lr_0 = 1.4875e-04
Loss = 8.0423e-01, PNorm = 2062.5802, GNorm = 2.7532, lr_0 = 1.4874e-04
Loss = 7.5120e-01, PNorm = 2062.5858, GNorm = 4.1364, lr_0 = 1.4873e-04
Loss = 8.3524e-01, PNorm = 2062.5935, GNorm = 2.9411, lr_0 = 1.4872e-04
Loss = 8.7528e-01, PNorm = 2062.6009, GNorm = 2.8315, lr_0 = 1.4872e-04
Loss = 8.4793e-01, PNorm = 2062.6126, GNorm = 2.3736, lr_0 = 1.4871e-04
Loss = 7.7299e-01, PNorm = 2062.6192, GNorm = 3.2526, lr_0 = 1.4870e-04
Loss = 8.6483e-01, PNorm = 2062.6270, GNorm = 3.0983, lr_0 = 1.4869e-04
Loss = 7.9466e-01, PNorm = 2062.6337, GNorm = 3.4779, lr_0 = 1.4868e-04
Loss = 8.5957e-01, PNorm = 2062.6389, GNorm = 4.1470, lr_0 = 1.4867e-04
Loss = 9.0136e-01, PNorm = 2062.6445, GNorm = 2.4693, lr_0 = 1.4866e-04
Loss = 9.6124e-01, PNorm = 2062.6540, GNorm = 2.8993, lr_0 = 1.4865e-04
Loss = 8.2929e-01, PNorm = 2062.6616, GNorm = 3.1921, lr_0 = 1.4864e-04
Loss = 7.2715e-01, PNorm = 2062.6676, GNorm = 2.3392, lr_0 = 1.4864e-04
Loss = 8.0509e-01, PNorm = 2062.6727, GNorm = 2.6332, lr_0 = 1.4863e-04
Loss = 8.1089e-01, PNorm = 2062.6897, GNorm = 3.1961, lr_0 = 1.4862e-04
Loss = 8.1025e-01, PNorm = 2062.7051, GNorm = 2.3883, lr_0 = 1.4861e-04
Loss = 7.3744e-01, PNorm = 2062.7186, GNorm = 2.7848, lr_0 = 1.4860e-04
Loss = 8.1657e-01, PNorm = 2062.7286, GNorm = 3.4396, lr_0 = 1.4859e-04
Loss = 8.4115e-01, PNorm = 2062.7353, GNorm = 3.3182, lr_0 = 1.4858e-04
Loss = 9.0585e-01, PNorm = 2062.7409, GNorm = 2.2012, lr_0 = 1.4857e-04
Loss = 8.1934e-01, PNorm = 2062.7464, GNorm = 2.1993, lr_0 = 1.4857e-04
Loss = 9.3066e-01, PNorm = 2062.7532, GNorm = 3.0797, lr_0 = 1.4856e-04
Loss = 8.1528e-01, PNorm = 2062.7595, GNorm = 2.6801, lr_0 = 1.4855e-04
Loss = 7.6267e-01, PNorm = 2062.7649, GNorm = 2.8286, lr_0 = 1.4854e-04
Loss = 7.8598e-01, PNorm = 2062.7700, GNorm = 2.8119, lr_0 = 1.4853e-04
Loss = 8.3078e-01, PNorm = 2062.7757, GNorm = 2.8860, lr_0 = 1.4852e-04
Loss = 7.4545e-01, PNorm = 2062.7818, GNorm = 3.0528, lr_0 = 1.4851e-04
Loss = 7.9276e-01, PNorm = 2062.7873, GNorm = 2.2459, lr_0 = 1.4850e-04
Loss = 8.2018e-01, PNorm = 2062.7920, GNorm = 3.0061, lr_0 = 1.4849e-04
Loss = 9.3282e-01, PNorm = 2062.7967, GNorm = 2.9903, lr_0 = 1.4849e-04
Loss = 7.6437e-01, PNorm = 2062.8035, GNorm = 2.5532, lr_0 = 1.4848e-04
Loss = 8.7997e-01, PNorm = 2062.8126, GNorm = 2.4055, lr_0 = 1.4847e-04
Loss = 8.5832e-01, PNorm = 2062.8194, GNorm = 2.5174, lr_0 = 1.4846e-04
Loss = 8.3354e-01, PNorm = 2062.8248, GNorm = 3.5039, lr_0 = 1.4845e-04
Loss = 8.5465e-01, PNorm = 2062.8302, GNorm = 2.3801, lr_0 = 1.4844e-04
Loss = 9.0957e-01, PNorm = 2062.8364, GNorm = 3.0379, lr_0 = 1.4843e-04
Loss = 8.1314e-01, PNorm = 2062.8446, GNorm = 3.3471, lr_0 = 1.4842e-04
Loss = 8.4881e-01, PNorm = 2062.8545, GNorm = 2.6738, lr_0 = 1.4842e-04
Loss = 9.2641e-01, PNorm = 2062.8623, GNorm = 3.5406, lr_0 = 1.4841e-04
Loss = 7.7672e-01, PNorm = 2062.8694, GNorm = 2.7539, lr_0 = 1.4840e-04
Loss = 8.7244e-01, PNorm = 2062.8758, GNorm = 3.6367, lr_0 = 1.4839e-04
Loss = 9.2176e-01, PNorm = 2062.8828, GNorm = 2.6984, lr_0 = 1.4838e-04
Loss = 7.3876e-01, PNorm = 2062.8905, GNorm = 3.0857, lr_0 = 1.4837e-04
Loss = 8.7120e-01, PNorm = 2062.8991, GNorm = 2.8775, lr_0 = 1.4836e-04
Loss = 8.7494e-01, PNorm = 2062.9068, GNorm = 3.4769, lr_0 = 1.4835e-04
Loss = 8.0364e-01, PNorm = 2062.9139, GNorm = 3.3587, lr_0 = 1.4834e-04
Loss = 8.0418e-01, PNorm = 2062.9196, GNorm = 2.1391, lr_0 = 1.4834e-04
Loss = 8.9592e-01, PNorm = 2062.9249, GNorm = 2.7171, lr_0 = 1.4833e-04
Loss = 8.8039e-01, PNorm = 2062.9305, GNorm = 2.8515, lr_0 = 1.4832e-04
Loss = 9.1839e-01, PNorm = 2062.9360, GNorm = 3.2272, lr_0 = 1.4831e-04
Loss = 9.3560e-01, PNorm = 2062.9424, GNorm = 3.6214, lr_0 = 1.4830e-04
Loss = 8.4084e-01, PNorm = 2062.9509, GNorm = 4.1189, lr_0 = 1.4829e-04
Loss = 8.3570e-01, PNorm = 2062.9583, GNorm = 3.5088, lr_0 = 1.4828e-04
Loss = 8.2407e-01, PNorm = 2062.9650, GNorm = 4.0084, lr_0 = 1.4827e-04
Loss = 9.1312e-01, PNorm = 2062.9711, GNorm = 4.9347, lr_0 = 1.4827e-04
Loss = 8.8632e-01, PNorm = 2062.9762, GNorm = 3.1996, lr_0 = 1.4826e-04
Loss = 7.3634e-01, PNorm = 2062.9819, GNorm = 2.2294, lr_0 = 1.4825e-04
Loss = 7.3731e-01, PNorm = 2062.9876, GNorm = 2.4968, lr_0 = 1.4824e-04
Loss = 8.7753e-01, PNorm = 2062.9932, GNorm = 3.2379, lr_0 = 1.4823e-04
Loss = 7.7179e-01, PNorm = 2062.9990, GNorm = 2.9398, lr_0 = 1.4822e-04
Loss = 8.2548e-01, PNorm = 2063.0071, GNorm = 2.8302, lr_0 = 1.4821e-04
Loss = 8.6278e-01, PNorm = 2063.0144, GNorm = 3.0345, lr_0 = 1.4820e-04
Loss = 8.0650e-01, PNorm = 2063.0201, GNorm = 3.3230, lr_0 = 1.4820e-04
Loss = 8.6487e-01, PNorm = 2063.0261, GNorm = 3.4034, lr_0 = 1.4819e-04
Loss = 8.0580e-01, PNorm = 2063.0314, GNorm = 2.9089, lr_0 = 1.4818e-04
Loss = 7.7252e-01, PNorm = 2063.0372, GNorm = 3.0065, lr_0 = 1.4817e-04
Loss = 7.4943e-01, PNorm = 2063.0445, GNorm = 2.4234, lr_0 = 1.4816e-04
Loss = 9.2686e-01, PNorm = 2063.0513, GNorm = 3.2681, lr_0 = 1.4815e-04
Loss = 8.6716e-01, PNorm = 2063.0580, GNorm = 2.6405, lr_0 = 1.4814e-04
Loss = 8.7860e-01, PNorm = 2063.0629, GNorm = 3.8747, lr_0 = 1.4813e-04
Loss = 7.7952e-01, PNorm = 2063.0672, GNorm = 3.0601, lr_0 = 1.4812e-04
Loss = 8.0819e-01, PNorm = 2063.0733, GNorm = 2.8546, lr_0 = 1.4812e-04
Loss = 8.3965e-01, PNorm = 2063.0788, GNorm = 3.3467, lr_0 = 1.4811e-04
Loss = 8.2246e-01, PNorm = 2063.0872, GNorm = 3.2957, lr_0 = 1.4810e-04
Loss = 8.8026e-01, PNorm = 2063.0945, GNorm = 3.7009, lr_0 = 1.4809e-04
Loss = 7.6835e-01, PNorm = 2063.1029, GNorm = 3.3649, lr_0 = 1.4808e-04
Loss = 8.0893e-01, PNorm = 2063.1261, GNorm = 3.2927, lr_0 = 1.4807e-04
Loss = 7.3325e-01, PNorm = 2063.1394, GNorm = 2.7451, lr_0 = 1.4806e-04
Loss = 8.5231e-01, PNorm = 2063.1484, GNorm = 3.4300, lr_0 = 1.4805e-04
Loss = 8.6171e-01, PNorm = 2063.1552, GNorm = 4.1810, lr_0 = 1.4805e-04
Loss = 7.6322e-01, PNorm = 2063.1612, GNorm = 2.7565, lr_0 = 1.4804e-04
Loss = 7.7429e-01, PNorm = 2063.1674, GNorm = 2.2748, lr_0 = 1.4803e-04
Loss = 8.8018e-01, PNorm = 2063.1751, GNorm = 2.9530, lr_0 = 1.4802e-04
Loss = 8.4954e-01, PNorm = 2063.1816, GNorm = 3.8967, lr_0 = 1.4801e-04
Loss = 7.5037e-01, PNorm = 2063.1875, GNorm = 2.4374, lr_0 = 1.4800e-04
Loss = 8.8139e-01, PNorm = 2063.1950, GNorm = 4.3317, lr_0 = 1.4799e-04
Loss = 7.9227e-01, PNorm = 2063.2020, GNorm = 2.7678, lr_0 = 1.4798e-04
Loss = 8.0238e-01, PNorm = 2063.2069, GNorm = 1.9915, lr_0 = 1.4798e-04
Loss = 8.2648e-01, PNorm = 2063.2122, GNorm = 3.0445, lr_0 = 1.4797e-04
Loss = 8.0066e-01, PNorm = 2063.2165, GNorm = 3.5054, lr_0 = 1.4796e-04
Loss = 7.8756e-01, PNorm = 2063.2210, GNorm = 2.8754, lr_0 = 1.4795e-04
Loss = 8.3242e-01, PNorm = 2063.2268, GNorm = 3.3778, lr_0 = 1.4794e-04
Loss = 7.6626e-01, PNorm = 2063.2332, GNorm = 2.4603, lr_0 = 1.4793e-04
Loss = 8.1530e-01, PNorm = 2063.2401, GNorm = 2.5903, lr_0 = 1.4792e-04
Loss = 7.8064e-01, PNorm = 2063.2501, GNorm = 2.8084, lr_0 = 1.4791e-04
Loss = 8.7861e-01, PNorm = 2063.2587, GNorm = 2.5622, lr_0 = 1.4791e-04
Loss = 8.2981e-01, PNorm = 2063.2654, GNorm = 3.0846, lr_0 = 1.4790e-04
Loss = 8.4638e-01, PNorm = 2063.2714, GNorm = 3.3175, lr_0 = 1.4789e-04
Loss = 8.4266e-01, PNorm = 2063.2792, GNorm = 3.0061, lr_0 = 1.4788e-04
Loss = 8.3543e-01, PNorm = 2063.2860, GNorm = 3.3492, lr_0 = 1.4787e-04
Loss = 6.7116e-01, PNorm = 2063.2915, GNorm = 2.6927, lr_0 = 1.4786e-04
Loss = 7.5846e-01, PNorm = 2063.2964, GNorm = 3.2895, lr_0 = 1.4785e-04
Loss = 7.6306e-01, PNorm = 2063.3032, GNorm = 2.9411, lr_0 = 1.4784e-04
Loss = 7.9161e-01, PNorm = 2063.3088, GNorm = 3.1688, lr_0 = 1.4784e-04
Loss = 8.8228e-01, PNorm = 2063.3140, GNorm = 3.0465, lr_0 = 1.4783e-04
Loss = 8.2781e-01, PNorm = 2063.3193, GNorm = 2.7447, lr_0 = 1.4782e-04
Loss = 8.6191e-01, PNorm = 2063.3254, GNorm = 2.5509, lr_0 = 1.4781e-04
Loss = 8.4297e-01, PNorm = 2063.3321, GNorm = 3.5129, lr_0 = 1.4780e-04
Loss = 7.9713e-01, PNorm = 2063.3384, GNorm = 2.9243, lr_0 = 1.4779e-04
Loss = 8.1146e-01, PNorm = 2063.3445, GNorm = 3.3232, lr_0 = 1.4778e-04
Loss = 7.6547e-01, PNorm = 2063.3530, GNorm = 2.8266, lr_0 = 1.4777e-04
Loss = 8.6154e-01, PNorm = 2063.3623, GNorm = 2.9767, lr_0 = 1.4776e-04
Loss = 8.7827e-01, PNorm = 2063.3694, GNorm = 2.6666, lr_0 = 1.4776e-04
Loss = 9.0750e-01, PNorm = 2063.3751, GNorm = 3.1368, lr_0 = 1.4775e-04
Loss = 8.4097e-01, PNorm = 2063.3806, GNorm = 3.0888, lr_0 = 1.4774e-04
Loss = 7.5037e-01, PNorm = 2063.3852, GNorm = 3.8879, lr_0 = 1.4773e-04
Loss = 7.6748e-01, PNorm = 2063.3897, GNorm = 3.0320, lr_0 = 1.4772e-04
Loss = 8.1702e-01, PNorm = 2063.3938, GNorm = 2.3868, lr_0 = 1.4771e-04
Loss = 8.3193e-01, PNorm = 2063.3979, GNorm = 2.8087, lr_0 = 1.4770e-04
Loss = 8.2936e-01, PNorm = 2063.4026, GNorm = 2.6311, lr_0 = 1.4769e-04
Loss = 9.0431e-01, PNorm = 2063.4079, GNorm = 4.3451, lr_0 = 1.4769e-04
Loss = 8.9069e-01, PNorm = 2063.4141, GNorm = 3.2816, lr_0 = 1.4768e-04
Loss = 8.4713e-01, PNorm = 2063.4210, GNorm = 3.1197, lr_0 = 1.4767e-04
Loss = 9.3901e-01, PNorm = 2063.4266, GNorm = 3.2721, lr_0 = 1.4766e-04
Loss = 8.3716e-01, PNorm = 2063.4332, GNorm = 5.1077, lr_0 = 1.4765e-04
Loss = 9.0348e-01, PNorm = 2063.4390, GNorm = 3.5325, lr_0 = 1.4764e-04
Loss = 7.4313e-01, PNorm = 2063.4453, GNorm = 3.2638, lr_0 = 1.4763e-04
Loss = 7.8708e-01, PNorm = 2063.4512, GNorm = 2.9852, lr_0 = 1.4762e-04
Loss = 8.6603e-01, PNorm = 2063.4572, GNorm = 3.6100, lr_0 = 1.4762e-04
Loss = 8.5557e-01, PNorm = 2063.4630, GNorm = 3.0414, lr_0 = 1.4761e-04
Loss = 8.5482e-01, PNorm = 2063.4689, GNorm = 2.1810, lr_0 = 1.4760e-04
Loss = 7.6507e-01, PNorm = 2063.4746, GNorm = 2.7485, lr_0 = 1.4759e-04
Loss = 8.0773e-01, PNorm = 2063.4796, GNorm = 2.8477, lr_0 = 1.4758e-04
Loss = 7.7735e-01, PNorm = 2063.4850, GNorm = 2.7429, lr_0 = 1.4757e-04
Loss = 9.6109e-01, PNorm = 2063.4910, GNorm = 3.5127, lr_0 = 1.4756e-04
Loss = 7.7064e-01, PNorm = 2063.4971, GNorm = 4.0016, lr_0 = 1.4755e-04
Loss = 8.9645e-01, PNorm = 2063.5041, GNorm = 3.4294, lr_0 = 1.4755e-04
Loss = 8.3296e-01, PNorm = 2063.5118, GNorm = 3.0213, lr_0 = 1.4754e-04
Loss = 8.5501e-01, PNorm = 2063.5205, GNorm = 2.7246, lr_0 = 1.4753e-04
Loss = 9.7818e-01, PNorm = 2063.5279, GNorm = 2.7784, lr_0 = 1.4752e-04
Loss = 7.5513e-01, PNorm = 2063.5343, GNorm = 2.8344, lr_0 = 1.4751e-04
Loss = 7.4401e-01, PNorm = 2063.5397, GNorm = 2.5997, lr_0 = 1.4750e-04
Loss = 8.3229e-01, PNorm = 2063.5459, GNorm = 2.4318, lr_0 = 1.4749e-04
Loss = 8.2875e-01, PNorm = 2063.5524, GNorm = 2.2346, lr_0 = 1.4748e-04
Loss = 8.1556e-01, PNorm = 2063.5592, GNorm = 2.2759, lr_0 = 1.4748e-04
Loss = 7.6777e-01, PNorm = 2063.5646, GNorm = 2.7239, lr_0 = 1.4747e-04
Loss = 9.4092e-01, PNorm = 2063.5694, GNorm = 4.2482, lr_0 = 1.4746e-04
Loss = 8.9235e-01, PNorm = 2063.5764, GNorm = 3.7533, lr_0 = 1.4745e-04
Loss = 9.8089e-01, PNorm = 2063.5839, GNorm = 2.5029, lr_0 = 1.4744e-04
Loss = 8.2972e-01, PNorm = 2063.5901, GNorm = 3.4780, lr_0 = 1.4743e-04
Loss = 8.0545e-01, PNorm = 2063.5963, GNorm = 3.0373, lr_0 = 1.4742e-04
Loss = 8.8633e-01, PNorm = 2063.6022, GNorm = 2.8046, lr_0 = 1.4741e-04
Loss = 9.4689e-01, PNorm = 2063.6085, GNorm = 3.0710, lr_0 = 1.4741e-04
Loss = 8.2371e-01, PNorm = 2063.6140, GNorm = 3.6776, lr_0 = 1.4740e-04
Loss = 8.8674e-01, PNorm = 2063.6206, GNorm = 3.2159, lr_0 = 1.4739e-04
Loss = 8.2913e-01, PNorm = 2063.6287, GNorm = 2.9893, lr_0 = 1.4738e-04
Loss = 9.2366e-01, PNorm = 2063.6380, GNorm = 3.3291, lr_0 = 1.4737e-04
Loss = 7.8909e-01, PNorm = 2063.6454, GNorm = 2.3002, lr_0 = 1.4736e-04
Loss = 8.8541e-01, PNorm = 2063.6519, GNorm = 4.1121, lr_0 = 1.4735e-04
Loss = 8.3832e-01, PNorm = 2063.6588, GNorm = 3.1937, lr_0 = 1.4734e-04
Loss = 7.7956e-01, PNorm = 2063.6648, GNorm = 2.9787, lr_0 = 1.4734e-04
Loss = 7.8130e-01, PNorm = 2063.6702, GNorm = 3.2416, lr_0 = 1.4733e-04
Loss = 7.7132e-01, PNorm = 2063.6765, GNorm = 3.0179, lr_0 = 1.4732e-04
Loss = 8.7252e-01, PNorm = 2063.6846, GNorm = 3.1124, lr_0 = 1.4731e-04
Loss = 9.0103e-01, PNorm = 2063.6938, GNorm = 2.9694, lr_0 = 1.4730e-04
Loss = 7.8142e-01, PNorm = 2063.7008, GNorm = 2.7352, lr_0 = 1.4729e-04
Loss = 8.6424e-01, PNorm = 2063.7086, GNorm = 3.3285, lr_0 = 1.4728e-04
Loss = 8.1479e-01, PNorm = 2063.7147, GNorm = 2.6616, lr_0 = 1.4727e-04
Loss = 8.3272e-01, PNorm = 2063.7205, GNorm = 3.0537, lr_0 = 1.4727e-04
Loss = 9.1499e-01, PNorm = 2063.7254, GNorm = 3.2239, lr_0 = 1.4726e-04
Loss = 9.0169e-01, PNorm = 2063.7323, GNorm = 2.9845, lr_0 = 1.4725e-04
Loss = 8.1865e-01, PNorm = 2063.7403, GNorm = 2.8848, lr_0 = 1.4724e-04
Loss = 7.2977e-01, PNorm = 2063.7501, GNorm = 3.4592, lr_0 = 1.4723e-04
Loss = 7.6305e-01, PNorm = 2063.7577, GNorm = 3.2034, lr_0 = 1.4722e-04
Loss = 7.6838e-01, PNorm = 2063.7647, GNorm = 3.1009, lr_0 = 1.4721e-04
Loss = 8.2850e-01, PNorm = 2063.7716, GNorm = 3.2567, lr_0 = 1.4720e-04
Loss = 8.8779e-01, PNorm = 2063.7774, GNorm = 2.3730, lr_0 = 1.4720e-04
